movieId,count
183349,25
243750,28
26189,57
189217,9
79769,62
122333,6
280572,18
48381,15
183171,9
186253,48
80816,49
143980,7
183935,3
278580,7
170835,34
80358,7
204200,7
122799,17
129205,4
138874,1
165893,15
147460,3
179107,11
188641,25
168904,9
225958,2
229593,11
231927,4
151465,2
166651,3
142538,62
200986,25
201815,21
206457,9
222366,1
117588,18
171401,9
7196,53
195625,3
77141,14
25991,42
237009,1
283161,8
155129,33
158747,3
227624,1
284995,1
177189,11
90245,27
144546,13
250502,9
155966,51
247306,3
248354,3
204896,2
278302,3
168648,2
214636,15
81613,4
123219,7
129492,6
238164,3
274039,1
215597,18
230179,1
270358,3
135133,6401
135202,28
138842,2
135583,6
264233,4
158595,4
134817,9
5706,66
134871,20
1204,15772
1097,40585
1258,38640
8644,23382
69644,4183
71520,2499
8948,1474
2095,823
2570,792
3729,1332
4121,3529
4985,205
5673,8268
6033,78
31101,204
59037,1163
90439,2676
934,3977
74,3565
5034,983
1713,2726
55555,497
130520,1571
61262,989
32139,197
133367,21
158850,22
5582,803
213347,1229
270526,462
138,142
80615,1356
109578,2155
2509,179
184755,3
4171,32
143237,78
169506,7
2377,1291
4373,615
27482,1308
52644,982
105585,659
166613,16
175655,250
215711,217
139086,39
165123,29
216338,61
185031,369
4574,456
107673,19
755,155
8183,748
2982,217
90929,80
8882,150
147144,31
32655,32
4196,81
41824,29
129044,12
133747,60
165631,20
73183,203
83177,250
1117,267
174879,30
68919,43
189359,10
277001,1
112277,59
130956,280
99675,28
130822,5
145763,10
158362,4
77818,50
210933,19
276885,26
115963,35
207890,141
27550,57
68838,78
196381,30
125906,26
191515,19
128736,83
192969,17
106611,8
224787,3
1928,184
214955,64
225263,72
243954,3
103259,52
95032,21
117115,15
242942,70
210543,10
153414,8
78019,33
108430,3
168660,30
171601,27
287853,2
146880,1
81276,40
182797,2
211179,4
217793,1
91821,121
119450,2
123089,3
129855,9
130566,1
169862,4
176085,26
192705,4
163955,84
143335,10
7443,19
151226,18
283259,15
179761,44
149408,9
172969,2
247386,12
282725,4
66801,62
130934,4
152701,2
199912,12
218661,2
228859,4
254266,2
183519,5
113585,5
104506,11
153905,24
136988,3
222007,4
214850,2
188503,4
210383,3
160221,9
195863,12
149174,12
273423,4
46915,39
250326,21
209455,5
93322,8
170995,12
182529,16
182533,7
140653,8
198489,5
149172,5
216408,33
179869,4
278320,1
179203,5
180089,1
143307,4
202171,9
42638,19
175631,5
172679,21
257999,10
157230,16
6083,65
136868,3
136870,1
135933,26
288257,3
131674,2
134759,5
1424,26
266264,2
267748,1
2700,20870
468,7444
180,9714
1416,5304
2118,4282
31427,1503
40815,26211
104,22963
90717,1596
52975,2906
2140,9130
2979,324
4467,3912
5477,1147
5636,312
5809,998
6039,501
6790,744
31658,16009
37382,1402
47894,915
92439,524
31867,357
167746,2296
932,2380
59126,1727
99706,8
6413,344
159193,776
166788,727
7062,679
2265,792
5544,947
8831,448
182825,563
188553,11
3470,1294
103483,470
144294,32
145070,174
199748,25
227688,48
5802,181
917,1146
5435,294
80880,299
128169,39
51705,518
210869,192
221754,9
176521,99
6092,174
46337,599
26495,149
77780,54
6485,364
3368,434
33585,444
60408,560
67620,335
5754,160
116461,7
112019,8
483,618
3870,225
79927,71
3596,379
165969,302
656,1246
46098,45
80646,49
163599,6
168112,9
194793,4
158842,263
5455,90
31032,78
172009,301
32280,52
40586,153
48660,111
125862,4
115244,35
138740,4
175335,6
93693,176
147330,207
8190,167
8502,143
31742,11
82715,3
26793,19
108508,12
172465,18
78774,222
166796,7
47384,276
181415,27
7245,30
63483,28
147368,6
150850,10
175421,3
224467,16
156763,12
65770,19
49766,69
277042,44
286097,111
6544,89
2838,28
2673,196
158390,18
8422,67
118266,6
281528,11
129490,44
233937,11
118686,25
52227,188
33019,147
193481,21
119065,137
278514,7
195433,4
176697,18
200030,9
7917,55
226720,47
98636,19
157158,17
157819,4
118390,12
241910,10
87188,7
152631,1
217057,5
190599,8
79838,11
113205,13
129432,10
164228,58
173529,2
111745,16
265168,5
123423,14
153564,15
60227,17
63446,118
45648,29
8394,6
202137,9
146076,1
152996,1
157332,7
129009,27
148789,29
42413,16
95732,10
117308,75
3227,12
58870,60
92354,9
193884,30
199648,16
207592,11
224725,22
89367,30
290493,2
112942,1
80020,7
86906,7
203338,14
223350,1
159540,14
80346,10
289121,1
177413,12
151559,16
51004,34
224795,8
49746,14
126957,4
233427,2
116783,4
166463,3
166800,18
190525,14
151649,5
163206,6
224048,2
49593,18
160026,5
284743,2
182653,18
199844,6
133867,161
138898,48
268716,4
266862,10
2973,4760
3088,4082
4367,11388
55282,2771
80969,2066
991,2647
2110,2687
2182,953
4214,3745
4234,1736
5083,83
5107,1371
6696,146
42015,870
48412,1090
187595,3687
85438,1078
27592,1901
6428,808
6131,47
841,872
1857,236
2417,577
2546,1068
55063,243
91126,1187
102760,41
161918,81
224324,308
255657,162
258575,160
93939,117
208469,644
157847,52
184069,85
185025,33
158830,827
48596,309
213585,242
213602,56
27695,61
167976,6
6025,312
82767,519
52005,111
241872,45
155846,127
82186,17
117547,21
25954,380
151777,367
7770,115
1933,237
7565,33
97730,8
137527,5
151731,146
214240,67
181545,47
103554,156
107848,22
113902,11
153668,18
246054,3
96590,143
132524,41
142194,3
172881,138
182299,12
119567,26
130474,120
204220,2
6205,43
42677,42
58379,89
5901,210
87642,15
161916,22
121145,15
147230,25
160470,10
59065,102
201314,191
93324,98
56835,30
124975,4
205711,3
118792,16
129017,5
142596,17
152376,5
135147,21
73569,109
123785,14
251950,1
204120,7
32602,36
123985,2
118330,18
270378,19
26731,127
878,28
189179,7
279554,51
218373,3
102429,8
191435,6
238188,2
210519,11
195855,22
273827,1
128914,78
273531,2
80344,5
107912,7
114667,18
116062,11
130512,23
118282,1
208002,27
170305,19
32090,10
249030,11
3291,27
174093,15
283581,2
146398,2
192233,24
283991,1
135931,8
88110,15
214949,5
227000,34
254480,4
91026,6
148186,9
151384,6
148857,18
216279,16
218905,1
114335,22
173873,26
203966,20
46716,25
88823,3
158617,6
99989,14
176489,2
146297,1
174363,15
232845,2
70423,36
121148,25
175493,9
131820,20
134,39
86436,30
27458,23
223692,2
103424,6
33318,21
45578,22
90419,13
176569,9
110860,10
280550,11
112320,24
175267,17
76692,11
112247,9
172233,5
242576,1
208539,7
135518,1204
4797,60
132208,9
265010,18
5301,95
157282,13
137040,7
132969,12
268214,4
133565,2
137587,13
2643,3654
788,22021
61323,10946
79139,2876
59725,2502
69306,2052
521,2212
2730,3870
7482,3677
8836,794
77455,3785
42632,1983
56339,2904
26131,1883
122892,12099
69524,1312
106540,539
116977,1570
198185,1140
7164,1936
5389,1671
4811,482
5530,1817
210577,935
3345,117
6484,899
124631,12
7888,321
26320,68
407,2516
5833,1361
43971,43
88267,430
142503,101
184687,21
210573,612
268744,111
155812,183
4178,1015
7043,751
4106,159
170297,52
176943,136
96471,55
205048,299
2184,1649
240224,58
78003,89
78218,877
205545,421
7885,98
47131,8
63481,83
115763,5
26691,118
108041,64
195209,317
5848,51
126949,7
45521,49
2733,330
6599,165
6604,75
6524,161
8771,64
33110,50
89797,18
147775,8
289695,1
183493,5
31201,34
33998,51
186345,19
279594,74
84228,17
151775,6
167624,1
94649,51
111696,20
62000,85
45074,404
129913,55
140820,109
44685,20
209311,180
126575,115
183419,66
177563,3
189481,32
36541,31
44241,99
87205,156
180139,25
190355,36
273411,2
276799,18
278850,20
116730,3
190103,18
152593,28
6799,21
79543,17
275875,2
37683,13
69358,33
167494,41
173857,18
226500,11
73668,7
203228,16
276029,2
171073,9
211013,5
27436,18
184637,60
189031,11
110008,9
124833,1
130560,7
170199,10
74630,21
204872,14
225844,1
141704,18
27469,76
94957,13
57426,17
60707,29
128269,10
117696,15
155842,2
185337,15
205096,3
92204,42
98991,5
34378,31
60743,13
84799,31
128113,2
130702,6
142022,3
152473,5
160430,5
200588,3
205365,5
207656,26
220544,22
94155,19
179277,12
161794,16
195177,1
199027,2
33134,50
216340,3
5403,16
7232,51
112591,14
159759,1
164441,8
197315,8
161624,14
130862,25
148622,3
107563,55
271875,2
173459,6
207029,6
175805,6
148084,1
130338,5
121491,12
232387,4
192157,38
173469,23
119832,13
219007,2
158248,6
107359,29
160764,5
170259,2
171873,3
208683,10
206305,20
272665,8
172723,18
190611,40
26000,13
100229,10
112854,13
141365,4
177985,9
272639,1
169666,33
136451,65
133699,43
262169,4
138774,6
139773,4
7129,21
2599,15290
2690,2987
2713,4279
1387,29265
210271,881
1009,2725
2021,10675
3688,2624
3993,3040
4232,6811
6542,524
7310,452
54503,19565
65130,2287
91077,3579
101106,243
7505,504
148888,811
6794,1149
617,573
8527,226
190183,204
112897,1601
170733,22
142366,79
143969,522
188305,238
191991,34
144716,119
156607,731
26587,654
113532,209
121129,81
68901,77
7000,1418
88589,57
3696,601
7040,872
8261,586
127323,116
134684,11
701,116
7385,88
78278,52
150028,5
93819,221
963,562
6117,25
80939,288
100044,489
103665,106
104085,53
174489,229
7943,629
27351,170
66592,15
89000,83
114856,37
140799,32
208505,2
128987,13
6135,86
6407,89
115699,13
84137,92
188217,88
188681,12
237308,7
254388,4
60546,35
149320,15
189911,27
200176,8
27616,37
1107,83
27192,55
25789,125
71976,17
278964,149
168798,37
64167,125
142098,8
166906,13
4421,41
280992,121
72866,10
191695,14
65357,46
116179,20
137490,7
226046,77
292033,1
34517,11
239670,3
127128,213
281364,9
39416,32
132594,65
206210,2
175149,16
5979,71
191177,2
6804,113
140367,41
211003,2
109177,8
151513,23
115240,41
82102,32
165865,16
200384,12
160456,13
155575,12
220530,29
279018,1
72927,19
212194,4
64418,20
197775,8
106295,8
141042,1
156021,2
186567,15
116801,98
291695,16
183477,3
111105,12
119601,5
119677,18
152185,12
162620,12
173195,11
194136,3
114725,38
6278,22
75940,16
165929,17
4607,91
195757,59
72263,24
77966,21
118105,23
85293,8
148048,36
108282,19
97994,6
102064,9
121161,14
88237,69
83222,29
156680,9
160486,5
197103,17
228889,1
122088,16
183537,7
211824,2
214018,2
105084,18
153364,10
76714,20
206749,9
215067,1
259837,1
165191,8
192655,2
213155,5
190019,4
149394,30
32444,46
113707,15
186981,4
197959,4
174529,7
122403,4
125039,2
130436,4
252380,3
189569,1
3782,160
5289,149
135440,20
136483,53
135821,3
134532,14
266418,19
36,21759
1217,6350
208,31329
1882,9403
7475,70
108945,2557
1993,1196
278420,240
138036,5490
6942,18272
315,11413
1277,4196
1656,124
2558,2195
2746,9699
3444,2408
3712,1545
4380,1140
36535,1993
81564,8179
82169,2885
954,6583
47640,1593
2057,802
4618,764
2454,3784
2208,2760
166940,140
1359,4473
5990,264
187,975
5883,313
8838,705
65514,4227
186693,3
202155,489
205383,2152
208006,40
204268,404
393,2611
91681,258
92665,140
174483,47
161920,47
176731,6
179451,57
8754,419
3046,640
25777,518
162594,342
26360,96
7624,706
2370,1003
4484,264
74156,861
2511,1438
3402,124
3846,455
205287,335
32239,218
176551,145
6459,162
87444,54
164282,19
91888,104
44568,62
58994,13
143896,21
158049,18
203805,17
58554,224
3568,102
4513,70
5745,274
4319,72
170935,6
56060,146
128981,47
182267,11
190471,8
126743,32
200162,3
283513,2
101685,20
180137,74
195175,25
197443,15
3778,26
36086,237
8543,73
199992,75
182905,6
236069,8
2086,221
90937,4
205593,1
272883,1
292051,1
109168,5
136626,33
143071,7
145010,10
68222,5
94556,14
172517,19
129921,8
5133,29
26465,79
149694,8
275587,19
237966,3
26714,25
201320,85
183237,5
231011,1
248762,32
159970,45
129382,2
227010,3
86559,38
290383,29
147917,20
173489,12
202037,14
26980,13
187475,1
188513,16
213345,3
215943,2
147909,18
193775,9
210959,2
92437,90
100444,26
186541,35
150964,7
257539,1
151743,6
115467,67
122525,12
141450,4
141986,11
185663,19
186027,3
212901,4
74641,61
136886,1
154170,1
155139,12
222457,22
89230,21
142947,20
168062,6
216085,5
276925,9
74141,17
168916,3
196335,12
130332,18
136638,6
145442,1
155269,2
82302,32
189595,13
200002,3
205403,7
218659,3
195963,5
210227,34
211137,33
195067,28
168500,4
6905,44
187311,39
183893,15
225910,2
205815,1
55373,25
91797,10
61100,80
74431,41
90526,7
66015,56
144358,14
183811,8
179443,14
216999,6
147550,1
148952,19
143027,21
126554,7
171933,4
235117,39
195169,6
78420,37
161364,8
173405,12
170743,6
183121,7
115526,14
115961,7
254776,1
233573,44
116861,30
181367,2
288059,1
132352,20
131562,18
139134,23
132384,13
137650,1
134073,34
3053,2919
2376,4210
2706,29519
48304,5818
48385,19566
56367,24094
67923,3807
3836,2430
84374,3010
517,3738
89,3451
1476,6064
2457,1402
3825,6158
3910,5070
4585,536
5391,1117
6078,753
6153,321
6303,2249
6306,307
6638,541
27788,2385
40339,2604
46530,6075
47518,2564
66785,677
26694,268
3668,3017
422,1446
5125,468
2310,1002
2555,1535
5431,171
5581,241
26527,191
46772,256
59339,155
68941,713
213565,227
145839,700
139575,226
162058,8
76060,146
217947,11
236989,55
257751,394
3406,444
162424,8
69849,546
64285,1004
107083,67
189869,16
195307,45
270366,27
6721,1050
3050,138
2965,436
26431,177
32371,184
5836,328
102905,247
44613,373
146688,302
194959,185
5806,55
220920,34
226680,138
207796,214
5911,64
72131,380
44657,236
45412,81
55782,24
74139,95
85777,190
153118,13
153999,7
6477,215
182965,11
6438,51
74089,175
112425,16
82976,69
83962,29
107052,63
173465,4
217875,2
203256,15
110975,26
123163,10
142907,6
208897,1
182287,9
214368,6
255391,2
268714,3
229391,24
401,18
104135,26
3245,259
6047,153
173203,126
81665,109
7166,30
73501,18
150379,11
104595,8
168586,65
1413,378
60322,58
117334,57
168006,7
2487,108
4173,51
86572,40
195961,4
249062,2
89110,8
100948,21
117650,16
132565,7
217565,2
229737,1
136054,16
193295,14
166627,21
69438,62
148988,11
6819,36
255277,20
1138,52
144378,21
176963,3
151892,3
193395,41
277142,11
286791,12
172667,101
87499,46
223500,9
131848,39
212615,14
196035,31
185187,5
123308,11
203026,3
132366,9
196219,1
219822,1
156682,9
155595,54
6634,16
116267,20
143486,6
171005,2
277488,14
146164,15
70490,9
26638,33
229681,3
3376,7
62474,19
159536,5
3523,50
144644,15
186335,9
200104,3
215565,11
227256,40
102675,3
179705,13
227142,6
237244,27
168406,21
174673,2
195265,1
158697,17
110537,10
174173,9
25806,18
63332,24
72267,2
164019,47
211826,10
142961,23
85209,22
156613,8
147732,12
81429,6
182249,6
254482,2
125229,6
126943,19
161406,7
131252,80
135218,4
137475,37
135350,2
131243,17
136850,9
133826,16
135266,56
137154,24
6490,20
139082,7
132792,7
138174,2
7568,3
163691,18
249574,1
274643,3
159974,2
267638,4
51686,13
270904,9
273773,5
125565,30
150572,2
194188,12
201893,4
239446,2
202585,3
104099,33
121139,17
168826,3
240348,13
70839,8
121157,37
251484,2
142667,10
32777,15
219204,1
140655,9
194835,8
125473,5
187721,5
144684,7
277164,3
173971,7
148642,11
256559,2
198465,3
165195,3
252712,4
199097,4
125441,9
142202,3
182985,4
89025,10
121344,3
150954,13
101991,6
240728,1
175515,22
187193,4
161678,8
218115,4
221198,10
221570,5
206721,4
274259,3
137900,34
135159,3
262395,5
288743,2
89308,12
187969,2
197367,4
238966,1
116451,2
209871,9
82531,10
140932,18
175987,17
190405,4
205413,7
172011,23
209235,4
157965,1
191301,9
201951,3
162500,4
27313,12
178787,3
215497,4
259543,1
236119,41
194847,7
215345,5
193737,3
114567,2
70976,19
82106,5
149875,6
133547,6
265572,3
139845,7
135699,4
204384,4
142576,7
199660,2
195751,5
274613,1
182397,3
102093,5
225818,1
120234,2
129520,5
89398,4
181071,5
102521,20
174993,3
91112,17
174561,16
79617,22
136908,10
173159,9
276335,3
251790,14
75831,13
164897,3
162996,3
210101,2
150778,14
180099,23
143882,10
219872,3
140870,6
168972,5
211580,5
219816,3
26127,9
161340,3
197085,3
264714,3
127222,5
235673,2
181695,28
109476,3
60421,11
97468,8
113337,14
119679,7
166667,4
152848,18
169056,3
290199,3
123419,7
200234,4
214934,2
178429,2
196147,1
197043,2
210997,1
143418,6
209867,2
143876,3
80376,5
84498,14
105616,9
148430,19
204214,5
256563,3
149790,9
196571,1
260167,7
147531,3
117140,5
220440,1
116991,13
171605,41
200760,4
106483,3
125485,4
210969,2
153320,4
167942,6
151048,3
126432,29
177307,3
128734,3
110605,3
182059,10
227222,2
156307,5
282967,3
185565,3
143247,5
136544,3
157464,3
138690,4
131431,3
142238,11
162840,1
278078,9
142156,5
282901,6
242286,14
232987,1
216145,2
93289,9
199029,12
96805,10
117154,11
125269,3
136210,7
140222,1
185769,14
204196,3
232837,1
214708,5
84686,10
175853,13
171061,1
227684,3
292371,4
176699,35
219474,2
174721,3
271755,6
196947,15
201378,6
213746,5
165199,3
177111,9
171001,10
260277,10
141769,2
73531,15
222300,1
185973,2
280416,1
167416,1
283255,3
153838,12
8457,7
135571,2
267616,6
262737,1
27840,24
243936,3
187945,17
278114,9
197567,3
187899,12
189407,13
197385,2
200720,2
167962,7
125249,2
164029,6
165923,11
180957,13
216179,11
149332,6
239824,3
99249,10
216392,5
25989,31
140537,7
199155,3
173427,3
201274,2
179233,14
287115,7
168868,3
277716,12
216322,2
193093,4
208233,1
125417,3
101703,9
188365,12
131718,3
119898,2
215221,5
279528,3
244400,3
135182,34
138108,2
265484,4
131948,2
138070,9
260077,3
120384,5
261145,3
152605,7
184765,3
197037,6
181597,1
181685,6
197153,3
198191,2
118448,7
119663,5
123653,5
158326,15
188755,3
207914,6
223560,2
75397,10
41762,8
87558,10
290795,1
214102,1
115251,7
119208,9
156305,6
217455,2
31413,29
68337,5
64283,20
206481,3
126797,7
158017,2
214704,5
180073,7
118806,4
99050,12
27474,14
1740,14
112650,13
164859,18
199696,13
277326,3
152609,2
186637,3
178779,4
217715,7
143233,7
254198,3
112846,4
235019,2
185843,6
128665,1
275599,1
172027,4
190177,9
270752,2
132448,3
164244,1
213177,1
217481,5
231179,7
276361,17
77181,15
187587,2
153286,12
168918,5
273277,16
189647,8
193563,7
198503,15
213592,1
242748,5
184813,12
186273,4
45952,14
198853,14
233963,2
32620,27
98253,5
181893,6
119683,8
124394,1
211930,1
231283,5
26291,20
202357,7
220328,5
285097,2
289773,1
165193,1
160360,7
168808,10
88697,13
177371,8
286739,1
245410,5
191675,3
232359,2
167428,3
270778,7
135611,1
81351,20
224959,30
288555,1
235591,3
282047,2
191391,1
190097,5
112731,10
185267,17
185785,8
84387,27
220180,4
92874,9
150006,6
118097,17
5757,4
224523,2
158396,4
212202,7
222352,8
149672,4
102965,2
148844,13
143645,11
81744,19
150298,8
170070,10
191089,20
128574,3
87884,8
176559,5
149398,9
199762,2
275341,1
137114,10
185575,13
192257,3
68662,20
201482,1
171409,11
154442,3
230707,2
69919,16
173973,13
33555,24
156317,5
250552,1
263329,2
136505,4
135486,1
135123,4
7358,48
181681,2
278008,5
61041,8
108425,7
124825,5
124977,3
203066,9
275689,3
99615,11
121097,21
116343,20
222021,6
189453,7
206477,4
163306,4
287597,3
222119,2
155036,11
67009,11
172037,12
171091,3
84734,3
201382,12
71840,25
194328,7
206723,2
232453,3
240210,2
218749,2
218623,2
194362,1
281250,1
179503,5
169202,4
141656,11
212132,6
88975,5
188249,3
194196,3
199197,1
148797,7
281978,2
94806,9
206359,1
79636,5
185691,3
137451,2
134619,13
162102,6
164272,6
163553,13
226722,5
260615,4
288823,1
124607,9
260569,2
94475,5
53885,23
143633,2
173421,4
224258,1
149154,11
75443,5
164017,15
211175,4
172831,12
174571,5
182127,5
203134,16
158172,3
193679,3
279224,1
195813,1
162264,5
90478,10
3233,14
147497,1
98511,23
147680,5
175773,9
8668,9
57484,24
88473,4
200848,4
253532,2
233251,1
188737,7
191757,7
138066,8
137092,1
133816,5
183615,4
194502,15
173917,8
94299,23
105073,19
122797,2
252318,3
190261,3
213137,9
272341,1
213219,7
208433,24
86648,10
176019,8
119830,16
164588,10
97544,4
62014,13
186999,6
216386,1
174051,5
236177,2
233073,1
117318,11
188243,3
196513,2
174225,7
175241,7
167670,2
165577,10
190365,4
51577,5
183399,7
197897,4
139711,2
268520,4
185583,7
287107,3
95504,6
205439,5
287657,1
93909,15
169324,3
149138,1
195843,1
196423,2
100180,8
113751,25
169722,2
178413,6
197389,64
222236,6
253088,3
187681,10
218849,3
239622,9
47701,12
181843,5
182155,11
217795,4
211992,1
86858,9
172931,10
130688,3
160549,4
196523,8
152571,13
176061,14
242238,13
205397,2
209199,4
163787,2
214406,6
149546,18
261847,22
118944,10
196543,5
116732,11
101287,17
91741,8
180019,6
275045,1
216438,1
217963,3
164971,16
185619,4
139918,6
133135,38
6633,13
135706,6
275225,1
153392,6
207351,5
89371,31
168782,3
213966,4
212086,5
102403,6
124243,1
160086,10
189953,8
187699,1
83089,4
141149,2
201186,5
167162,8
184473,30
87449,9
142891,6
246946,3
140707,16
154331,14
78698,4
169208,5
284057,3
80264,8
219495,2
153582,10
196205,3
145178,13
153270,12
188355,8
147647,1
159700,2
136540,14
131150,21
214794,10
228361,3
142260,4
183563,9
101249,8
181249,5
186475,2
212445,3
25935,1
43822,12
185021,1
131058,6
74538,14
98224,3
182123,12
183391,3
231901,1
245334,1
194172,7
192791,6
145927,5
213806,6
121277,15
158161,5
153921,16
189213,14
191315,8
100574,8
276431,14
185679,5
212979,8
186595,4
188595,2
168084,4
280522,2
145406,2
200426,1
136776,3
205393,2
168694,3
121382,19
161426,9
188557,4
162876,5
134362,6
174617,20
126251,16
167496,2
218741,1
281204,1
172143,3
265920,1
134242,4
124655,4
143663,7
145998,9
166972,4
185005,8
91894,8
122205,1
176685,13
197133,5
282757,2
71488,25
95529,9
271118,8
271507,12
169062,2
177479,4
197765,18
281022,6
27360,5
139313,9
250216,1
286385,1
236339,1
142654,4
118113,4
181639,1
85143,7
138726,5
158536,10
199752,2
152599,8
279310,5
186997,1
202389,11
173381,7
160974,3
164915,7
208239,3
130996,4
82121,25
122210,6
94204,8
224485,2
182165,6
285905,2
185717,4
132788,5
255289,6
136012,15
108893,20
6698,15
172413,15
184989,30
122302,11
188539,3
27322,16
31881,24
124267,2
210163,6
260245,1
158165,2
158184,4
248038,8
164875,5
185677,5
177369,9
91862,5
258579,7
183017,7
188117,5
195081,7
202035,1
187811,1
167664,3
224557,2
285543,1
185627,2
210561,2
186929,2
100395,4
143017,3
165889,7
215211,3
171251,36
164169,12
167198,6
38839,27
241478,5
249696,2
253078,5
115460,8
186885,7
289705,2
162188,4
158031,4
169278,2
173327,2
219736,1
108789,12
220360,3
170785,7
195023,6
190973,4
184769,2
174439,10
90359,12
243564,1
125347,4
231431,3
84680,5
101197,17
196313,3
79901,10
73328,22
147702,9
149554,9
226272,2
151565,19
175439,4
166257,3
266472,2
262329,2
138892,9
6834,52
216475,1
165545,20
181591,6
194570,4
101388,2
125381,4
139665,1
215695,1
219438,1
260999,2
164405,13
185279,11
91073,14
248184,9
170649,13
142532,7
164647,13
98460,10
194104,5
185285,22
260845,2
220342,7
220912,4
223688,5
256549,1
176539,2
207616,3
165201,1
153398,22
98069,10
108255,18
146470,2
154604,4
215569,8
137060,3
164288,3
159371,2
283037,1
286173,2
235039,2
225745,7
123063,4
110515,5
149072,3
190707,5
194420,9
279496,1
122741,9
157971,5
194510,7
123510,1
64385,9
286967,1
133673,5
96131,8
161826,5
254140,2
215725,2
177099,7
191043,4
186719,2
178799,3
120883,10
278616,6
173671,9
202695,2
26475,19
143217,2
122191,5
86500,8
132270,5
139687,6
105873,12
76185,1
188519,24
179479,7
203070,3
218189,1
116871,5
173927,2
79923,12
193671,4
201478,9
214618,1
118958,10
245326,1
245328,2
209057,3
202163,6
53841,13
80980,15
115341,5
176421,6
80288,14
166932,17
277316,3
279768,13
256533,2
130824,3
182675,3
179535,5
102807,7
140034,9
184981,3
125223,4
193307,10
125539,3
87990,23
171411,4
179279,3
201919,15
143773,1
187803,5
112064,8
172953,7
88925,11
180385,20
113476,7
154180,9
193868,4
263411,4
263053,3
64784,7
169134,3
260645,8
109239,7
124539,1
159109,2
196129,1
176171,14
121771,2
152928,4
181917,5
192741,20
171911,6
277048,11
82043,12
114719,4
201344,12
57439,6
175209,6
225067,1
261835,6
70821,9
209883,12
125854,3
51689,2
133804,7
4309,10
135955,19
132232,6
291767,1
250938,1
243322,3
200402,12
192105,57
118093,3
179129,8
189503,4
96195,26
61451,21
165749,16
162912,5
51617,19
222388,3
103671,15
139243,6
169176,8
157889,1
158047,3
194795,7
74161,11
80428,14
187519,4
224673,11
142262,2
181581,3
220350,3
88857,4
180279,6
113995,1
186055,3
180577,2
116915,4
104406,46
205196,2
153192,2
172169,7
196493,2
191265,3
229567,1
284297,4
185631,3
266226,1
132902,11
156900,18
27525,8
92006,13
188237,5
125279,4
86985,19
150046,3
200808,6
197783,10
225125,3
166068,4
115836,8
121342,12
150872,7
162204,7
1149,61
201264,3
233143,2
112807,19
176903,8
157577,11
220618,3
210361,1
232941,7
162420,13
255443,1
237970,1
185703,2
137531,8
136461,6
84111,35
84226,11
185845,5
119571,18
150844,2
7273,19
167840,9
167236,11
171433,6
227280,3
254184,1
92389,9
144696,25
282025,4
190197,5
25819,41
197125,8
236847,3
182683,9
157999,3
165683,4
178837,11
180147,9
156810,4
169182,8
176405,14
56693,28
65063,15
194000,16
279452,14
216209,2
88761,6
81676,6
60490,3
177709,14
142126,10
30776,11
251612,22
226616,2
272531,1
223346,1
149548,3
283357,1
137070,4
267472,18
3748,30
265596,2
102327,7
138100,4
218093,4
82393,4
4657,86
259791,2
103611,4
26514,29
79244,3
103729,5
164507,8
196285,4
74263,16
165825,11
132701,2
290793,2
256005,4
201823,6
118226,2
193039,6
124220,2
249078,3
154516,7
197307,7
165197,2
185457,1
87218,18
98847,23
149096,21
82108,9
174911,4
171853,5
100315,3
278698,3
215399,3
88818,5
181219,11
196507,4
281662,5
106092,4
164342,4
201745,5
138921,7
147649,1
169402,6
127150,9
135617,2
156857,2
209279,2
203495,23
290697,1
150748,2
233503,3
184401,18
190451,4
264806,2
271741,31
59954,8
138540,1
70795,9
185047,3
147609,5
185307,5
188293,6
278164,3
218201,1
180065,10
173785,3
256539,3
200434,1
79494,45
142949,12
173549,17
257739,2
188847,2
272061,3
102248,6
109017,9
183269,4
183999,7
178093,5
195903,6
176613,1
286115,2
213950,7
141517,12
139327,16
133593,23
191385,1
282647,3
122938,9
188565,13
274027,7
76731,4
26180,18
116068,3
121779,11
137192,1
227500,4
7412,15
100490,4
229533,2
261643,2
211520,18
270308,3
107147,2
210453,7
188039,3
194770,3
190327,2
276679,13
71133,13
210587,1
159117,3
177427,2
165571,2
81085,13
66655,16
200450,8
185383,6
177799,9
244308,1
99960,7
91333,8
197265,3
150669,2
90371,13
291839,1
185625,2
185699,1
134389,8
139793,7
131626,4
266914,1
161129,1
188857,8
88454,6
136650,10
136664,15
187225,7
211950,2
269948,10
277434,3
149324,20
215807,3
217877,3
250030,10
173727,9
206471,3
208857,3
125704,11
195605,5
70712,13
98485,50
140569,5
148316,4
235767,1
171899,9
128950,17
145054,2
185877,14
190499,7
163484,1
230669,7
230693,7
140593,6
224747,1
192749,41
125119,2
266214,22
134571,11
162838,6
224629,4
157629,7
171241,4
276027,1
56030,15
169124,2
124442,15
143916,3
175663,7
221192,2
181609,4
230659,6
196475,4
176693,3
128738,6
182157,9
217955,1
254815,3
109779,3
25976,27
191167,2
277068,4
145242,6
219442,4
128035,3
194164,4
239844,2
84176,8
49691,8
117178,15
137210,6
118762,14
217965,1
147938,15
142588,4
207850,8
84158,11
176329,12
197621,5
156978,8
193823,4
163963,4
266274,2
264880,10
189929,23
196333,7
227140,1
273019,1
274029,1
138242,2
3380,36
150250,5
56631,28
71187,36
181625,3
244706,1
122615,3
198321,2
192067,2
207033,8
207039,7
42189,4
